Nom,Adresse,Ville,Code_Postal,Telephone,Email,Type,Standing,Score,Notes
La Dernière Goutte,6 rue de Bourbon le Château,Paris,75006,+33 1 43 29 11 62,[email],Cave Indépendante,€€€,9.0,Vins naturels bio 100% petits producteurs
Lavinia,3 boulevard de la Madeleine,Paris,75001,+33 1 42 97 20 20,[email],Megacave Premium,€€€€,8.5,Plus grande cave d'Europe 6000+ références
Le Verre Volé,67 rue de Lancry,Paris,75010,+33 1 48 03 17 34,[email],Bar à Vins Cave,€€€,9.5,Culte vins naturels Paris caviste-bistrot
Ryst-Dupeyron,79 rue du Bac,Paris,75007,+33 1 45 48 80 93,[email],Cave Historique,€€€€,9.0,Fondé 1905 grands crus Bordeaux Armagnacs
Caves Legrand,1 rue de la Banque,Paris,75002,+33 1 42 60 07 12,[email],Cave Historique,€€€€,9.5,Depuis 1880 institution parisienne
Nicolas République,88 boulevard Beaumarchais,Paris,75011,+33 1 43 55 98 98,[email],Chaîne Cave,€€,7.5,Réseau national 450+ caves
Les Domaines qui Montent,136 boulevard Voltaire,Paris,75011,+33 9 53 16 00 00,[email],Caviste Naturels,€€€,9.0,100% vins naturels bio sélection pointue
Ô Chateau,68 rue Jean-Jacques Rousseau,Paris,75001,+33 1 44 73 97 80,[email],Cave Bar à Vins,€€€,8.5,Dégustations vins français premium
La Cave de Belleville,51 rue de Belleville,Paris,75019,+33 1 42 41 12 42,[email],Cave Quartier,€€,8.0,Vins naturels producteurs indépendants
Le Barav,6 rue Charles-François Dupuis,Paris,75003,+33 9 50 58 95 30,[email],Bar à Vins Naturels,€€€,8.5,Vins vivants biodynamie
Aux Vins des Pyrénées,25 rue Beautreillis,Paris,75004,+33 1 42 72 64 94,[email],Bistrot Cave,€€,8.0,Vins Sud-Ouest terroirs
Le Comptoir des Vins de Bourgogne,16 rue Rambuteau,Lyon,69001,+33 4 78 27 40 90,[email],Cave Spécialisée,€€€,9.0,Focus Bourgogne grands crus
La Lie,23 rue Chevreul,Lyon,69007,+33 4 78 58 19 29,[email],Caviste Naturels,€€€,9.0,100% vins naturels bio Lyon
L'Épicerie du Prado,85 avenue du Prado,Marseille,13008,+33 4 91 81 49 49,[email],Épicerie Fine Cave,€€€,8.5,Vins Provence épicerie fine
La Cave de Septime,3 rue Basfroi,Paris,75011,+33 1 43 67 14 87,[email],Cave Restaurant Étoilé,€€€€,9.5,Vins naturels Septime 1* Michelin
Vins sur Vingt,20 rue de Belfort,Lyon,69004,+33 4 72 07 08 09,[email],Bar à Vins Cave,€€€,8.5,Vins nature biodynamie
Le Garde Manger,3 rue Perrée,Paris,75003,+33 9 81 73 61 60,[email],Épicerie Cave,€€€,8.0,Vins naturels épicerie fine
Barroco,5 rue Sainte-Beuve,Paris,75006,+33 1 45 48 87 65,[email],Cave Vins Portugal,€€€,8.5,Spécialiste vins Portugal 300+ références
Les Vins Pirouettes,11 rue de la Cerisaie,Paris,75004,+33 1 42 74 28 93,[email],Caviste Naturels,€€€,9.0,Vins vivants petits producteurs
Siffleur de Ballons,34 rue de Cîteaux,Paris,75012,+33 9 50 08 47 00,[email],Bar à Vins,€€€,8.5,Vins naturels street food
La Cave de l'Os à Moelle,181 rue de Lourmel,Paris,75015,+33 1 45 57 28 28,[email],Cave Bistrot,€€,8.0,Vins naturels cuisine bistronomique
Caves du Panthéon,174 rue Saint-Jacques,Paris,75005,+33 1 46 33 90 35,[email],Cave Quartier Latin,€€€,8.5,Grands crus Bordeaux Bourgogne
Vertus,41 rue de Richelieu,Paris,75001,+33 1 42 97 54 40,[email],Bar à Vins Naturels,€€€,9.0,Vins nature petite restauration
Au Nouveau Nez,5 rue Basfroi,Paris,75011,+33 1 43 79 28 98,[email],Caviste Naturels,€€€,8.5,Vins vivants producteurs engagés
Willi's Wine Bar,13 rue des Petits Champs,Paris,75001,+33 1 42 61 05 09,[email],Wine Bar Anglais,€€€,8.5,Institution vins depuis 1980
La Buvette,67 rue Saint-Maur,Paris,75011,+33 1 43 55 87 65,[email],Bar à Vins,€€,8.0,Vins naturels ambiance conviviale
L'Avant Comptoir du Marché,3 carrefour de l'Odéon,Paris,75006,+33 1 44 27 07 97,[email],Bar à Vins Tapas,€€€,8.5,Vins naturels tapas Yves Camdeborde
Tannat,23 rue de la Tour d'Auvergne,Paris,75009,+33 9 81 95 54 54,[email],Wine Bar Sud-Ouest,€€€,8.5,Spécialiste vins Sud-Ouest Madiran
Le Grand Verdus,2 rue de la Folie Méricourt,Paris,75011,+33 9 83 54 02 02,[email],Épicerie Cave,€€€,8.0,Vins naturels épicerie fine Oberkampf
Cave Augé,116 boulevard Haussmann,Paris,75008,+33 1 45 22 16 97,[email],Cave Historique,€€€€,9.5,Plus ancienne cave Paris 1850 prestige
