Le Potager du Marais,22 rue Rambuteau,Paris,75003,+33 1 57 40 98 57,[email],Végétarien Bio,€€,8.5,Menu 100% bio sourcing local affiché
Soya Cantine Bio,20 rue de la Pierre Levée,Paris,75011,+33 9 54 68 48 24,[email],Bio Vegan,€€,9.0,100% bio certifié carte produits origine
Café Pinson,6 rue du Forez,Paris,75003,+33 9 83 82 53 53,[email],Bio Végétarien,€€,7.5,100% bio clientèle sensible qualité
Wild & The Moon,55 rue Charlot,Paris,75003,+33 9 81 16 03 98,[email],Bio Vegan,€€,8.0,100% bio raw food cold pressed
Gentle Gourmet,24 boulevard de la Bastille,Paris,75012,+33 1 43 43 48 49,[email],Végétarien Bio,€€,8.0,Certifié bio cuisine créative
Aujourd'hui Demain,18 rue des Blancs Manteaux,Paris,75004,+33 1 42 77 98 72,[email],Bio Végétalien,€€,8.5,100% bio local circuits courts
Abattoir Végétal,61 rue Ramey,Paris,75018,+33 1 42 55 11 11,[email],Végétarien,€€,7.0,Produits bio mentions carte
Season,1 rue Charles-François Dupuis,Paris,75003,+33 1 76 21 23 20,[email],Végétarien,€€,8.0,100% végétal produits bio
Culina Hortus,38 rue de l'Arbre Sec,Lyon,69001,+33 9 81 94 66 66,[email],Végétarien Bio,€€,9.0,100% bio producteurs locaux partenaires
L'Esprit Nature,20 rue du Palais Grillet,Lyon,69002,+33 4 78 92 95 75,[email],Bio Végétarien,€€,8.0,Certifié bio carte détaille origines
Le Potager de Charlotte,3 rue de la Martinière,Lyon,69001,+33 4 78 37 10 08,[email],Végétarien,€€,8.0,Focus produits locaux clientèle bio
Substrat,34 rue Tramassac,Lyon,69005,+33 4 78 29 04 53,[email],Végétarien,€€,8.0,100% végétal produits bio locaux
La Source,9 cours Portal,Bordeaux,33000,+33 5 56 48 15 15,[email],Végétarien Bio,€€,8.5,100% bio local sans gluten
L'Alchimiste,30 rue Saint-Rémi,Bordeaux,33000,+33 5 56 48 03 31,[email],Végétarien,€€,7.5,Produits bio végétalien
La Mercerie,9 cours Julien,Marseille,13006,+33 4 91 06 18 44,[email],Végétarien,€€,8.0,Produits bio végétal local
Pure & V,5 rue Gubernatis,Nice,06000,+33 4 93 62 53 12,[email],Végétarien Bio,€€,8.5,100% bio végétal local
Solides,40 rue Peyrolières,Toulouse,31000,+33 5 61 53 06 24,[email],Végétarien,€€,8.5,100% végétal bio local
Nature & Saveur,8 rue Jacques Cœur,Strasbourg,67000,+33 3 88 75 58 58,[email],Bio Végétarien,€€,8.5,100% bio local Alsace
